id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_tech.access_all_tech_employee,access_all_tech_employee,all_tech.model_all_tech_employee,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_department,access_all_tech_department,all_tech.model_all_tech_department,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_customer,access_all_tech_customer,all_tech.model_all_tech_customer,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_category,access_all_tech_category,all_tech.model_all_tech_category,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_supplier,access_all_tech_supplier,all_tech.model_all_tech_supplier,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_product,access_all_tech_product,all_tech.model_all_tech_product,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_invoice,access_all_tech_invoice,all_tech.model_all_tech_invoice,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_sale_item,access_all_tech_sale_item,all_tech.model_all_tech_sale_item,all_tech.tech_manager,1,1,1,1
all_tech.access_all_tech_payment,access_all_tech_payment,all_tech.model_all_tech_payment,all_tech.tech_manager,1,1,1,1
,,,
all_tech.access_all_tech_employee,access_all_tech_employee,all_tech.model_all_tech_employee,all_tech.tech_employee,0,0,0,0
all_tech.access_all_tech_department,access_all_tech_department,all_tech.model_all_tech_department,all_tech.tech_employee,0,0,0,0
all_tech.access_all_tech_customer,access_all_tech_customer,all_tech.model_all_tech_customer,all_tech.tech_employee,1,1,1,0
all_tech.access_all_tech_category,access_all_tech_category,all_tech.model_all_tech_category,all_tech.tech_employee,1,0,0,0
all_tech.access_all_tech_supplier,access_all_tech_supplier,all_tech.model_all_tech_supplier,all_tech.tech_employee,0,0,0,0
all_tech.access_all_tech_product,access_all_tech_product,all_tech.model_all_tech_product,all_tech.tech_employee,1,0,0,0
all_tech.access_all_tech_invoice,access_all_tech_invoice,all_tech.model_all_tech_invoice,all_tech.tech_employee,1,1,1,0
all_tech.access_all_tech_sale_item,access_all_tech_sale_item,all_tech.model_all_tech_sale_item,all_tech.tech_employee,1,1,1,1
all_tech.access_all_tech_payment,access_all_tech_payment,all_tech.model_all_tech_payment,all_tech.tech_employee,1,1,1,0

